fiss_density_watersheds_id,fiss_density_distinct_ids
874,1772
866,1752
866,11461
867,1757
2751,5616
868,1758
868,21570
869,1759
870,1761
871,1765
872,1767
872,20321
873,1768
884,1788
876,1775
877,1776
878,1778
881,1783
882,1786
887,1794
883,1787
883,23808
885,1789
886,1792
2910,5917
2910,28257
891,1802
891,27199
898,1811
2911,5918
892,1803
899,1813
900,1815
894,1805
895,1808
896,1809
901,1816
905,1821
906,1822
906,15945
906,10692
906,28023
906,12864
906,8711
906,1133
906,14820
906,11508
906,26432
902,1817
903,1818
907,1826
908,1828
909,1829
910,1830
2650,5405
911,1831
1506,2950
2912,5920
913,1834
2913,5923
9422,19214
1487,2908
914,1835
915,1836
2793,5698
916,1837
918,1839
917,1838
919,1840
919,26879
925,1854
925,21022
929,1859
929,28136
929,17614
1037,2073
1039,2077
926,1855
935,1877
935,15120
927,1856
927,14248
927,4694
928,1858
10546,21543
930,1863
1040,2081
931,1866
932,1871
933,1872
933,11879
4174,8495
934,1874
934,17745
941,1894
936,1878
937,1880
945,1901
938,1881
940,1889
940,27959
940,5939
940,13353
942,1896
944,1899
947,1906
948,1907
951,1917
9317,18998
949,1912
952,1919
1023,2053
1024,2054
950,1913
953,1923
963,1938
954,1924
955,1925
956,1926
957,1929
958,1930
959,1932
962,1937
1044,2087
964,1940
965,1941
965,11476
966,1943
969,1955
967,1947
968,1953
970,1956
987,1982
971,1957
972,1958
973,1960
988,1985
977,1968
992,2001
978,1969
979,1970
980,1971
994,2003
981,1972
995,2004
986,1981
986,25237
989,1987
998,2011
2600,5304
990,1993
990,21833
991,2000
1029,2061
996,2007
3425,6936
997,2010
999,2012
1000,2013
1000,21239
1004,2017
1001,2014
1002,2015
1003,2016
1005,2018
1010,2028
1006,2019
1007,2023
1008,2024
1032,2064
1011,2029
1011,20015
1012,2031
1033,2065
1013,2035
1013,20672
1017,2040
1014,2036
1034,2067
1015,2037
1016,2039
1016,4698
1020,2049
1021,2050
1025,2055
1035,2071
1036,2072
1036,18271
1036,11581
1036,17571
1026,2056
1028,2060
1028,15143
1030,2062
1031,2063
1041,2082
1258,2473
1045,2088
1042,2083
1043,2085
1488,2910
1048,2092
1052,2096
1049,2093
1049,15449
1057,2108
1050,2094
1065,2120
1051,2095
1071,2128
1071,19246
1053,2098
1055,2105
1055,4136
1056,2107
1073,2130
1059,2110
1075,2134
1060,2111
1061,2113
1062,2115
1078,2138
1063,2116
1064,2118
1079,2141
3749,7604
3749,25572
1066,2122
1080,2143
1067,2123
1076,2136
1076,13428
1068,2124
1100,2177
1069,2125
1108,2189
1077,2137
1112,2193
1081,2149
1087,2155
1082,2150
1083,2151
1084,2152
1088,2157
1530,3000
1085,2153
1085,25597
1094,2168
1086,2154
1089,2158
1090,2159
1096,2171
1097,2173
1098,2174
1099,2175
1580,3116
1101,2178
1101,16496
1102,2179
1102,15288
1102,10348
1114,2197
1114,4179
1114,25850
1103,2180
1115,2199
1105,2184
1122,2210
5009,10230
1106,2185
1109,2190
1110,2191
1123,2211
10244,20947
1111,2192
1116,2200
1116,4563
1124,2215
1929,3851
1117,2203
1178,2313
1118,2206
1119,2207
1125,2216
1182,2319
1126,2218
1128,2221
1129,2223
1130,2224
1131,2226
1138,2236
1132,2228
1159,2267
1133,2229
1134,2230
1135,2232
1137,2235
1620,3203
1139,2237
1141,2240
1142,2241
1143,2242
4305,8770
1144,2243
1145,2244
1146,2248
1161,2273
1147,2250
1147,12810
1167,2288
1148,2251
1187,2324
1149,2252
1149,7703
1150,2253
1151,2257
1188,2327
1188,3961
1188,2907
1188,7391
1188,8478
1188,9097
1188,14555
1188,21001
1188,25221
1188,25240
1188,12004
1188,8412
1188,19034
1188,4871
1188,18710
1188,16847
1188,12129
1188,22240
1188,15005
1188,25857
1188,18676
1188,6145
1188,560
1188,9276
1188,11197
1188,375
1188,16952
1188,27322
1188,17916
1188,14700
1188,18114
1188,9314
1188,469
1152,2258
1153,2259
1153,2791
1162,2274
1154,2261
1154,7796
1163,2278
2119,4248
2119,9132
1156,2263
5141,10514
1157,2264
1157,16049
1158,2266
1164,2282
1165,2284
1165,19088
1166,2285
1168,2289
1171,2297
1170,2293
1177,2311
1172,2301
1174,2308
1175,2309
1175,24583
1176,2310
1181,2318
1181,27829
1184,2321
1185,2322
1191,2330
1192,2331
1193,2332
1193,7508
1194,2336
4575,9345
1195,2340
1196,2342
1197,2347
1198,2349
1201,2357
1199,2350
1199,27911
1206,2365
1206,16935
1207,2367
1208,2369
1208,24891
1208,1650
1208,3072
1208,19233
1208,13213
1208,14386
1221,2394
1209,2372
1210,2373
1212,2376
1212,6578
1213,2377
1213,20983
1228,2408
1214,2380
1215,2381
1216,2382
1216,9027
1229,2410
1217,2388
1217,22473
1218,2390
3176,6445
1219,2391
1220,2393
2326,4734
1222,2397
4729,9666
1223,2399
1224,2401
1225,2403
1231,2416
1226,2404
1227,2407
1227,10959
1230,2415
1236,2422
1233,2418
1233,14068
1235,2421
1239,2426
1240,2427
1244,2433
1241,2428
1242,2430
1243,2432
1247,2443
1248,2444
4730,9668
4730,23603
1250,2448
1252,2454
1507,2951
1255,2464
1256,2469
1257,2471
1259,2474
1539,3012
1260,2476
1261,2478
1261,24458
1262,2480
1264,2485
1264,2563
1548,3034
1266,2487
1269,2493
1267,2490
1275,2505
1268,2491
4886,9971
1270,2495
1270,17853
1270,23078
1270,14905
1276,2506
1271,2496
1272,2498
4895,9988
4895,4977
4895,17582
1273,2502
1274,2503
1277,2510
1278,2513
1279,2516
1280,2517
1284,2524
1285,2525
1673,3319
1674,3321
1281,2520
1283,2522
1286,2526
1287,2529
1297,2552
1288,2530
1288,5075
1288,25986
1338,2628
1339,2629
1289,2531
1290,2533
1291,2536
1299,2555
1292,2540
1310,2572
1293,2542
1326,2600
1675,3324
1294,2543
1327,2602
1295,2545
1295,18370
1296,2551
1298,2554
1298,2638
1298,3741
1328,2603
2401,4893
1300,2556
1329,2609
1303,2561
1304,2564
1305,2567
1305,27996
1305,22786
1305,18339
1305,19097
1305,25193
2052,4105
1306,2568
1307,2569
1308,2570
1308,25776
1311,2573
1312,2575
1313,2576
1314,2577
1316,2579
1318,2582
1319,2583
1320,2584
1320,4843
1330,2611
1321,2585
1322,2587
1333,2619
1323,2589
1334,2620
2525,5153
1324,2593
1336,2624
1337,2626
1325,2594
1332,2616
2053,4106
1335,2622
1340,2632
1343,2639
1342,2637
2528,5157
1344,2640
1344,13361
1438,2820
1345,2644
1345,4006
1346,2648
1346,11822
1347,2649
1348,2653
1350,2657
1350,17959
1351,2660
1567,3084
1352,2661
1353,2665
1355,2667
1356,2670
1373,2700
1357,2673
1359,2679
1360,2680
1361,2681
1378,2710
1362,2682
1363,2683
1366,2686
1381,2716
1367,2688
1367,1680
1368,2689
1369,2690
4901,10006
1370,2694
1371,2697
1372,2699
1374,2701
1374,16089
1374,19999
1383,2718
1375,2703
2206,4449
1376,2706
1377,2708
1377,19022
1377,9676
1377,9861
1379,2711
1380,2715
1380,14263
1382,2717
1401,2753
1384,2721
1384,7163
1409,2770
1387,2727
1389,2730
1389,147
1389,23291
1391,2734
1392,2737
1393,2738
1414,2779
1394,2741
1418,2786
1396,2745
2055,4109
1397,2746
1398,2747
1399,2749
1403,2757
1405,2763
5391,11015
1406,2766
1442,2826
1442,13990
1407,2768
1455,2849
1408,2769
2448,4992
1410,2772
1411,2773
1412,2775
1412,7643
1412,28164
1412,25629
1412,4700
1412,21241
1412,10566
1412,9505
1412,25150
1412,4522
1412,14318
1413,2778
5526,11288
1415,2780
1415,19333
1416,2783
1417,2785
1417,22944
1419,2788
1420,2789
1421,2792
1422,2794
2118,4247
1423,2795
1425,2798
1424,2797
1427,2801
1428,2803
1429,2804
1430,2805
1431,2807
1432,2811
1433,2812
1434,2813
1435,2815
1462,2863
1436,2816
1466,2871
1437,2818
1439,2823
1446,2833
1440,2824
1449,2837
1441,2825
1443,2827
1444,2829
1445,2832
1447,2834
1448,2835
1450,2839
1451,2840
1451,27877
1452,2844
1452,25909
1453,2845
1454,2846
1456,2851
1457,2852
1472,2880
1459,2857
1460,2858
1473,2881
1476,2885
1461,2861
1463,2864
1465,2870
1467,2873
1477,2887
1468,2874
1469,2877
1470,2878
1471,2879
1478,2888
1478,15328
1478,7098
1479,2889
1481,2892
1481,21768
1483,2895
1484,2902
1494,2916
1485,2904
1489,2911
1490,2912
1491,2913
2535,5170
1492,2914
1493,2915
1495,2920
1499,2934
1730,3441
1730,13613
1496,2922
4909,10022
1497,2927
1498,2929
5946,12193
1501,2937
1502,2939
5142,10515
1503,2940
1503,8999
1503,25169
1503,18944
1504,2943
1505,2947
1510,2955
1514,2967
1508,2952
1509,2954
1515,2969
1521,2980
1517,2975
1519,2977
1519,4804
1518,2976
1520,2978
1522,2987
1527,2996
1536,3007
1523,2989
1523,11390
1524,2991
1528,2997
1525,2992
1526,2993
1529,2999
1531,3001
1534,3004
1534,5385
1532,3002
1533,3003
2855,5820
1535,3005
3004,6130
1541,3022
1542,3023
1543,3027
1544,3028
1545,3029
1546,3030
1547,3033
5947,12194
1549,3037
1550,3038
1551,3041
1551,25430
1551,4348
1551,13398
1551,5071
1551,9895
2515,5121
1552,3042
1554,3047
1553,3045
1556,3056
1557,3058
1565,3073
6047,12369
1558,3059
1559,3060
1560,3063
1566,3075
1561,3065
1562,3067
1562,16815
1563,3070
1564,3071
1569,3086
1570,3087
1572,3091
1575,3105
1573,3098
1574,3102
1578,3113
1579,3115
5736,11748
1581,3117
1582,3119
1586,3136
1585,3131
2545,5185
1588,3139
1589,3142
1590,3144
1680,3335
1591,3147
1592,3150
1593,3151
1598,3159
1594,3152
1600,3162
1601,3164
1595,3153
1602,3165
1597,3158
1603,3172
1604,3174
1605,3175
1616,3197
6276,12838
1606,3178
2557,5206
1607,3179
1608,3181
1609,3182
1609,9258
1610,3186
1610,2897
1611,3187
1612,3189
1613,3190
2275,4612
1614,3193
1614,24975
1614,13396
1615,3196
1617,3199
1618,3201
1618,27560
1618,24688
1619,3202
1647,3253
1649,3255
1621,3205
1622,3206
1624,3210
1693,3351
1693,7962
1623,3208
1626,3212
1627,3218
1628,3219
1628,5176
1628,7914
1651,3259
1669,3311
1629,3223
1630,3224
1630,5141
1650,3256
1631,3226
1633,3231
1635,3235
2151,4314
1637,3237
1638,3238
1639,3240
1652,3263
1640,3242
1642,3244
1642,9149
1643,3245
1645,3248
1646,3250
1653,3271
1654,3274
1655,3276
1656,3278
1659,3289
1661,3297
3606,7311
1662,3298
1667,3309
1668,3310
1668,4610
1664,3302
1666,3307
6386,13062
1670,3312
1671,3315
1676,3327
1679,3333
1677,3329
1678,3330
1681,3336
1683,3340
1684,3341
1685,3342
1686,3343
2572,5232
1687,3344
1694,3354
1688,3345
1695,3355
1689,3346
1691,3348
1702,3379
1702,16013
1692,3350
1692,14908
1692,8309
1696,3359
5527,11291
1697,3360
1703,3381
2573,5236
1698,3367
1699,3369
2654,5410
1700,3370
1701,3372
2655,5411
1704,3383
1705,3385
1706,3388
1707,3390
1710,3395
1737,3460
1737,13814
1737,23304
1708,3392
1718,3418
1709,3394
1719,3419
1711,3396
1711,3627
1712,3399
1738,3461
1739,3466
1740,3471
1740,20241
1713,3407
1713,12324
1714,3410
1715,3413
3162,6418
1716,3415
1720,3422
1724,3430
1721,3423
1722,3427
1723,3429
1727,3437
1728,3439
1749,3494
1729,3440
1765,3524
1731,3444
1768,3528
1768,4474
1768,18855
1768,7487
1768,11195
1732,3445
1734,3452
1770,3531
1735,3454
1735,15653
1736,3455
1736,19849
1771,3532
1741,3474
1742,3475
1743,3476
1744,3477
1744,26469
1772,3534
1745,3478
1746,3483
1775,3539
3171,6439
3171,3222
1747,3487
1748,3490
1782,3552
1750,3496
1750,7474
1751,3500
1753,3502
1754,3504
1754,27535
1784,3556
1755,3505
1756,3506
1788,3561
1759,3513
1760,3514
1789,3562
1761,3515
1761,12486
1761,3983
1762,3517
1762,15827
1762,4042
1763,3518
3633,7362
1764,3522
2170,4359
2170,7814
1767,3527
3690,7477
1773,3537
1793,3567
3669,7438
1774,3538
1776,3540
1794,3575
1779,3546
1780,3549
1781,3551
1786,3559
1787,3560
1790,3563
1796,3581
2171,4360
1791,3565
1801,3591
1792,3566
2172,4362
1795,3576
1797,3582
1798,3583
1803,3593
1799,3585
1800,3590
1802,3592
1804,3594
1806,3598
1823,3637
1809,3604
1810,3606
1812,3613
1813,3616
1814,3618
1814,15329
1847,3690
1847,14942
1815,3619
1815,2630
1820,3630
1857,3716
1818,3626
1858,3719
1819,3629
1824,3638
1826,3644
2174,4374
1825,3642
1827,3645
1829,3648
1828,3646
1835,3663
1830,3649
1842,3679
1833,3655
1834,3660
1837,3667
1837,9667
1838,3670
1839,3671
1840,3676
1841,3677
1841,20686
1843,3681
1844,3682
1846,3688
1848,3691
2184,4398
1850,3695
1851,3698
1851,19195
2097,4204
1852,3699
1854,3703
2104,4221
1855,3708
1856,3712
1860,3722
1861,3724
1864,3732
1863,3727
1863,26172
1865,3733
2186,4401
1866,3735
1866,11981
1869,3745
2105,4222
1868,3743
1868,14402
1868,15122
1868,18911
1870,3747
1872,3750
1874,3758
1874,251
1875,3760
1876,3762
1877,3764
1879,3767
1880,3769
1882,3771
1883,3775
1884,3776
1885,3777
1890,3788
1886,3778
1893,3794
7122,14611
1887,3780
1888,3782
1891,3789
1945,3887
1945,23850
1892,3792
1894,3796
1901,3806
1895,3799
1902,3808
1903,3810
1946,3890
1897,3801
1950,3895
1899,3803
1900,3804
1904,3811
1905,3813
1960,3918
1961,3921
1906,3814
1907,3815
1963,3928
7278,14925
1908,3816
1918,3835
1910,3822
1912,3825
1913,3826
1914,3828
1914,17304
6498,13317
1915,3830
1919,3836
1916,3832
1920,3839
7458,15290
1917,3834
1924,3845
1921,3840
1921,2736
1921,16783
1921,23223
1921,4936
1922,3843
1925,3846
1927,3849
1930,3852
1931,3853
2560,5210
1934,3862
1935,3864
1936,3867
1939,3877
1937,3872
1938,3876
1941,3879
1940,3878
1943,3883
1944,3886
1947,3891
1947,10248
2187,4404
1949,3894
1965,3931
1951,3896
1964,3930
1955,3902
1957,3911
1958,3913
1959,3914
7406,15190
1966,3935
1975,3951
1967,3937
1969,3939
6434,13159
1970,3941
1979,3958
2188,4407
1971,3942
1972,3945
1982,3962
1973,3946
1984,3964
7616,15589
1974,3950
1992,3980
1976,3952
1977,3954
1978,3956
1980,3959
1981,3960
1985,3965
1986,3971
1987,3972
1988,3973
1989,3974
1990,3975
1995,3989
1996,3990
1997,3995
1997,22988
1997,26685
2001,4009
1998,3999
1999,4003
2000,4007
8313,16972
2003,4013
2010,4024
2004,4014
2004,14726
2005,4017
2011,4025
2006,4018
2006,1700
2007,4019
2008,4021
2015,4031
2009,4023
2016,4032
2012,4027
2013,4028
2014,4030
2017,4037
2019,4039
2033,4065
2033,28125
2020,4040
2021,4044
2022,4045
2039,4073
2023,4046
2024,4049
2026,4051
2027,4054
2028,4057
2029,4059
2030,4060
2030,5207
2030,15567
2032,4063
2034,4066
2035,4067
2036,4068
2037,4070
2038,4072
2041,4077
2042,4078
2045,4088
2046,4090
2047,4092
2048,4093
2049,4094
2050,4100
2051,4102
2056,4110
2057,4111
2058,4112
2059,4115
2060,4118
3879,7883
2061,4120
2061,25984
2061,19997
2065,4130
2062,4124
2062,22598
2062,4274
2062,22487
2062,25560
2063,4125
2066,4134
2066,21989
2066,21793
2189,4413
2067,4138
2068,4139
2069,4144
2070,4145
2754,5620
2071,4146
2075,4153
4881,9964
2072,4149
2073,4151
2074,4152
2076,4154
2078,4156
2078,5577
2078,20539
2077,4155
2080,4161
2079,4158
2079,4328
2102,4216
2082,4164
2092,4188
2086,4173
2086,12924
2087,4174
2088,4175
2089,4180
2090,4182
2091,4187
2094,4198
2098,4207
2099,4209
2106,4224
2107,4225
2108,4226
2109,4227
5964,12227
2110,4229
2113,4239
2113,19051
2111,4236
2112,4238
2115,4242
2120,4249
2121,4250
2121,3183
2605,5311
2605,26349
2116,4243
2116,11788
2116,2891
2117,4246
2117,26910
2122,4251
2133,4277
2127,4257
2135,4280
2128,4268
2128,24475
2129,4269
2147,4309
2130,4270
2148,4310
2131,4271
2134,4278
2136,4282
2663,5428
2137,4283
2138,4284
2140,4289
2141,4292
2664,5430
2664,10050
2142,4293
2146,4305
2143,4295
2144,4299
2149,4311
2150,4313
2152,4323
2153,4326
2155,4334
2154,4327
7774,15891
7774,23932
2156,4335
2156,14753
2165,4350
2158,4337
2159,4338
2160,4340
2160,9364
2163,4347
2163,10736
2161,4342
2162,4343
2164,4349
6929,14202
2168,4356
2181,4394
2167,4354
2173,4369
4576,9346
2175,4377
2198,4432
2176,4379
2177,4380
2178,4385
2180,4392
2243,4534
2202,4443
2202,12226
2190,4416
2183,4397
2194,4425
2195,4428
2223,4497
2211,4471
2211,20578
2211,26686
2196,4429
2204,4446
2205,4448
2197,4431
2199,4434
2199,7978
2212,4475
2200,4435
2201,4437
7846,16048
2207,4451
2209,4465
2210,4467
2213,4477
3360,6794
2214,4478
2215,4479
2216,4480
2217,4481
3361,6798
3362,6804
2218,4483
2218,8067
2222,4489
2219,4484
2228,4503
2220,4485
2221,4487
3365,6807
2224,4498
2225,4499
2251,4553
2226,4500
2227,4501
2229,4504
2234,4516
2252,4556
2232,4508
2233,4512
2241,4530
2235,4517
2236,4519
2242,4532
2237,4524
2237,7711
2238,4525
2239,4526
2240,4527
2244,4535
2246,4537
2246,22641
3373,6829
2248,4546
2249,4548
2250,4551
2255,4565
2258,4569
2256,4566
2257,4568
2259,4570
2260,4571
2261,4572
2262,4577
2262,3783
2269,4594
2263,4580
2263,4212
2263,26176
2263,20574
2263,6859
2263,11778
2263,444
2263,6499
2263,15331
2263,20709
2263,12104
2263,15932
2263,15218
2268,4593
2264,4581
2265,4584
2266,4587
2270,4596
2267,4592
2295,4661
2295,2515
2271,4598
2273,4609
2276,4615
2279,4624
2277,4617
2277,21044
2296,4663
2296,16244
2278,4620
2341,4768
2281,4630
2281,26547
2289,4644
2283,4634
2345,4777
2284,4635
2285,4636
2286,4639
2287,4640
2288,4642
2290,4647
2290,7919
2403,4896
2291,4653
2297,4664
2292,4657
2293,4659
2294,4660
2298,4669
2299,4674
2300,4676
4877,9954
2301,4677
2411,4916
2302,4680
2354,4794
2304,4683
2305,4685
2305,23519
2307,4687
2321,4723
2308,4689
2309,4692
2309,7644
2312,4697
2313,4699
2314,4701
2449,4994
2315,4704
2315,11010
2323,4729
2316,4707
2317,4709
2325,4732
2318,4712
2320,4720
2322,4725
2327,4737
2328,4738
2329,4745
2329,17368
3377,6840
3378,6841
2330,4746
2334,4753
2331,4750
2333,4752
2335,4754
2338,4764
2336,4756
2339,4765
2342,4770
2344,4773
2346,4778
2347,4781
2349,4787
2350,4789
2350,17513
2355,4797
2351,4790
2362,4805
2363,4808
2352,4791
2353,4792
8297,16940
2356,4798
2364,4810
2357,4799
2357,3602
2357,7
2357,25296
2357,12821
2357,5786
2357,4883
2357,8592
2378,4838
2359,4801
2360,4802
2360,25497
2361,4803
2369,4816
2370,4820
2371,4826
2374,4830
2375,4832
2382,4852
2376,4834
2377,4837
2386,4859
2379,4842
2379,13818
2380,4844
2387,4860
2392,4876
8302,16948
2389,4866
2390,4868
2391,4870
2393,4878
9298,18969
2394,4879
2395,4881
2398,4888
2396,4882
2397,4884
2399,4890
2406,4903
9299,18971
2416,4925
2407,4905
2407,20279
2407,13571
2407,1452
2408,4913
2412,4919
2412,1001
2409,4914
2418,4928
2418,6138
2413,4920
2414,4921
4879,9962
2417,4926
2508,5110
2508,15574
2419,4930
2430,4950
2421,4933
2450,4995
2422,4937
2423,4939
9300,18974
2425,4941
2451,4997
2427,4944
2429,4946
2459,5012
2431,4951
2461,5014
2461,16054
2432,4952
2442,4973
2433,4954
2443,4975
2462,5019
2434,4955
2435,4956
2436,4962
2481,5055
2482,5057
2483,5059
2441,4969
2464,5022
2437,4963
2463,5021
2444,4976
2445,4978
2446,4981
2446,12375
2447,4985
8588,17498
2452,4998
2469,5032
2453,5000
2473,5040
2454,5002
2475,5045
2455,5004
2456,5008
2457,5009
2460,5013
2466,5027
2466,7617
2467,5028
2468,5029
2470,5034
2470,14911
2470,22224
2470,27780
2472,5038
2472,10330
2476,5046
2493,5084
2479,5053
2479,20843
2479,6067
2494,5085
2484,5064
2485,5065
2486,5066
2495,5086
2487,5069
2488,5070
2490,5079
2490,19499
2506,5108
2492,5083
8590,17502
2496,5088
2497,5090
4296,8751
2498,5091
2500,5096
2516,5124
4297,8753
4298,8755
2501,5098
2507,5109
2502,5100
2503,5102
2505,5105
2514,5119
2510,5113
2511,5114
2512,5116
2513,5117
2518,5128
2517,5125
2752,5617
2524,5149
2531,5160
2521,5142
2523,5145
4287,8739
4287,10856
2526,5154
2527,5156
2529,5158
2530,5159
2530,18951
2533,5165
2534,5169
2536,5171
2538,5173
2558,5208
2539,5174
2539,5080
2548,5190
2540,5175
2550,5192
2552,5196
2541,5177
2553,5198
2542,5181
2543,5182
2543,744
2544,5183
2546,5187
2547,5189
2554,5199
2555,5202
2561,5212
2562,5214
2574,5238
2563,5215
2575,5241
2565,5218
2601,5305
2601,17388
2567,5220
2568,5225
4303,8768
2569,5226
2579,5257
2579,12681
2580,5259
4569,9333
4569,13722
2570,5229
2576,5242
2577,5243
2581,5261
2582,5265
2584,5274
2585,5275
2592,5289
2593,5290
2594,5291
4880,9963
2586,5276
2607,5314
2587,5279
2597,5300
2611,5324
2611,12474
2588,5280
2589,5281
8703,17740
2590,5286
2591,5288
2595,5292
2602,5306
2606,5312
2606,15781
2608,5315
2609,5316
2610,5322
2610,16552
2613,5327
2613,26787
2614,5328
2615,5329
2618,5334
9003,18359
9003,3192
2619,5335
2622,5348
2620,5340
2624,5350
2621,5347
2621,6379
2627,5355
2630,5366
2628,5360
2628,6809
2629,5365
2631,5368
2632,5369
8702,17738
2633,5371
2637,5380
2634,5373
2673,5453
2636,5378
2674,5454
2638,5382
2639,5386
2679,5466
2640,5387
2640,12442
2685,5482
2643,5396
2649,5404
2644,5398
2646,5400
2648,5403
2720,5554
2651,5406
2651,11556
2656,5413
2656,11933
2657,5416
2657,25580
2794,5700
2794,17633
2658,5417
2669,5445
2660,5420
2670,5449
2670,16341
2802,5721
2661,5423
2662,5427
2665,5432
2665,14448
2686,5483
2666,5434
2668,5441
2667,5438
2671,5450
2671,24103
2671,24361
2672,5452
2672,16830
2672,24767
2672,12022
2672,10963
2672,10293
2672,7283
2672,25414
2677,5459
2678,5462
2692,5493
2693,5495
2681,5473
2682,5477
2684,5481
2704,5517
2687,5485
2707,5523
2688,5486
2691,5490
2814,5745
2694,5497
2695,5499
2729,5568
2696,5500
2745,5607
2698,5502
2815,5746
2699,5509
2817,5748
2700,5512
2701,5513
2702,5515
2703,5516
2705,5520
2706,5521
2708,5524
2709,5525
2710,5526
2712,5538
2712,19806
2713,5539
2714,5544
2858,5832
2715,5545
2859,5833
2716,5546
2717,5547
2718,5549
2719,5553
2721,5555
2721,18112
2725,5559
2722,5556
2723,5557
2724,5558
2724,25286
2726,5562
2727,5564
2727,1517
2728,5566
2730,5570
2762,5638
2731,5571
2746,5608
2733,5576
2735,5582
2763,5639
2736,5584
2737,5585
2738,5588
2764,5643
2765,5645
2739,5592
2740,5594
2742,5598
2742,2663
6355,13011
2743,5600
2748,5611
6358,13015
6358,18199
2744,5604
2747,5610
2747,16057
2747,10630
2747,9118
2747,3458
2747,18711
2747,6100
2747,26043
2747,25607
2747,9876
2747,7502
2747,19300
2747,10076
2747,25079
2747,17656
2749,5614
2753,5618
2755,5621
2769,5654
2756,5622
2756,18386
2757,5623
2759,5628
2760,5630
2758,5625
2766,5646
2767,5650
2770,5656
2771,5657
2772,5660
2776,5670
2773,5666
2779,5676
2783,5680
2774,5667
2782,5679
2790,5693
2775,5669
2775,736
2775,20883
2780,5677
2781,5678
2781,6098
2784,5681
2786,5684
2787,5685
2788,5687
2789,5689
2791,5694
2792,5696
2796,5702
2871,5858
2797,5703
2798,5707
2800,5717
2801,5719
2803,5722
2804,5728
2805,5731
2875,5864
2806,5732
2886,5879
2808,5736
2808,11850
2808,3232
2809,5737
2810,5738
2887,5880
2887,19769
2811,5740
2812,5742
2818,5750
2826,5766
2820,5754
2821,5758
2827,5767
2822,5759
2823,5761
2823,17345
2823,17491
2824,5764
2828,5769
2829,5772
2830,5773
2830,12350
2830,4510
2830,13783
3023,6170
2831,5774
2833,5777
2834,5778
2835,5779
3384,6861
2836,5780
2837,5783
2838,5788
2839,5789
2842,5796
2845,5801
2852,5816
2846,5808
2847,5809
2853,5817
2850,5814
2854,5818
2856,5827
2857,5829
2861,5836
2861,5885
2863,5838
2863,2748
2889,5886
2864,5840
2866,5844
2867,5847
2868,5851
2869,5856
2870,5857
9764,19930
2872,5859
2874,5863
2877,5866
2878,5869
2879,5870
2880,5871
2883,5876
2888,5882
2884,5877
2935,5979
2890,5888
2892,5891
2893,5892
2891,5889
2899,5903
2894,5894
2895,5895
2904,5911
9900,20236
2896,5896
2896,12680
2897,5900
2900,5906
2908,5915
2909,5916
2901,5908
2902,5909
2905,5912
2906,5913
2907,5914
2914,5925
2915,5928
2916,5932
2916,14633
2917,5935
2918,5940
2928,5966
2919,5945
2933,5976
2923,5956
2927,5963
2929,5967
2930,5970
2934,5978
2931,5972
2932,5974
2943,5999
2937,5987
2938,5989
2941,5995
2939,5991
2940,5994
2942,5997
2942,636
2947,6006
2944,6000
2944,7632
2944,5988
2952,6016
2946,6005
2955,6021
2949,6008
2949,9124
2949,22693
2949,25940
2949,3784
2968,6055
2951,6015
2954,6019
2956,6022
2957,6023
2958,6025
2959,6026
2960,6028
2962,6037
2973,6063
2963,6041
2969,6056
2978,6072
2970,6059
2971,6060
2994,6105
2972,6061
2997,6108
2975,6068
2976,6069
2977,6071
2980,6075
3553,7206
3553,22246
2981,6076
2982,6077
2984,6080
2985,6081
2986,6084
2987,6085
2988,6087
2990,6092
2995,6106
2992,6095
2992,5633
2996,6107
3031,6183
2998,6117
3001,6126
3001,17800
3001,25754
3032,6184
3032,8027
3032,12298
3032,21785
3032,16420
4882,9966
2999,6121
3000,6125
3002,6127
3003,6128
3047,6207
3005,6131
3057,6221
3006,6132
3007,6133
3139,6383
3139,23912
3010,6140
3020,6161
3022,6169
3011,6141
3011,16494
3012,6142
3015,6148
3016,6150
3018,6157
3019,6160
3024,6171
3026,6176
3027,6177
9871,20161
3028,6178
3029,6181
3029,6605
3140,6384
3033,6186
9872,20168
3034,6188
3543,7182
3035,6189
3037,6191
3037,6699
3038,6192
3544,7184
3039,6194
3040,6196
3041,6199
3043,6203
3043,21484
3044,6204
3045,6205
3046,6206
3048,6208
3049,6209
3049,7738
3050,6210
3050,24631
3051,6212
3052,6213
3053,6216
3054,6217
3058,6223
3058,12147
3059,6227
3055,6218
3056,6220
3060,6228
3061,6230
3077,6258
3077,8119
3062,6231
3064,6233
3066,6237
3067,6242
3081,6268
3068,6243
3082,6269
3070,6246
3071,6247
3072,6249
3074,6253
3085,6278
3076,6257
3076,10845
3078,6259
3080,6267
3083,6273
3099,6303
6437,13167
3084,6277
3086,6279
3087,6281
3088,6282
3089,6283
10552,21559
3090,6285
3090,4300
3094,6295
3095,6296
3095,20806
3103,6311
3097,6301
3098,6302
3109,6323
3110,6325
3100,6304
3102,6309
3104,6313
3105,6314
3106,6318
3107,6320
3114,6332
3114,12448
3114,25181
3114,5447
3114,24772
3115,6333
10624,21702
3116,6334
3116,22171
3116,10199
3117,6336
3118,6337
3159,6415
3119,6338
3120,6339
3124,6345
3124,15161
3122,6343
3125,6350
3123,6344
3129,6358
3126,6352
3126,7514
3130,6359
3130,18340
3131,6360
3153,6409
3127,6353
